movie,role,person
2461,0,
2461,1,
2461,1,
2461,1,
2461,2,
2461,2,
2461,2,
2462,0,
2462,1,
2462,2,
2462,2,
2462,2,
2463,0,
2463,1,
2463,1,
2463,1,
2463,2,
2463,2,
2463,2,
2464,0,
2464,1,
2464,2,
2464,2,
2464,2,
2465,0,
2465,1,
2465,1,
2465,2,
2465,2,
2465,2,
2466,0,
2466,0,
2466,1,
2466,1,
2466,1,
2466,2,
2466,2,
2466,2,
2467,0,
2467,1,
2467,1,
2467,2,
2467,2,
2467,2,
2468,0,
2468,1,
2468,1,
2468,2,
2468,2,
2468,2,
2469,0,
2469,1,
2469,1,
2469,2,
2469,2,
2469,2,
2471,0,
2471,1,
2471,1,
2471,2,
2471,2,
2471,2,
2472,0,
2472,1,
2472,2,
2472,2,
2472,2,
2473,0,
2473,1,
2473,1,
2473,2,
2473,2,
2473,2,
2474,0,
2474,1,
2474,1,
2474,1,
2474,2,
2474,2,
2474,2,
2476,0,
2476,1,
2476,1,
2476,1,
2476,2,
2476,2,
2476,2,
2477,0,
2477,1,
2477,1,
2477,2,
2477,2,
2477,2,
2478,0,
2478,1,
2478,1,
2478,2,
2478,2,
2478,2,
2479,0,
2479,1,
2479,2,
2479,2,
2479,2,
2480,0,
2480,1,
2480,1,
2480,1,
2480,2,
2480,2,
2480,2,
2481,0,
2481,1,
2481,2,
2481,2,
2481,2,
2482,0,
2482,1,
2482,2,
2482,2,
2482,2,
2484,0,
2484,1,
2484,1,
2484,2,
2484,2,
2484,2,
2485,0,
2485,1,
2485,2,
2485,2,
2485,2,
2486,0,
2486,1,
2486,2,
2486,2,
2486,2,
2487,0,
2487,1,
2487,1,
2487,2,
2487,2,
2487,2,
2488,0,
2488,1,
2488,1,
2488,1,
2488,2,
2488,2,
2488,2,
2490,0,
2490,1,
2490,2,
2490,2,
2490,2,
2491,0,
2491,1,
2491,1,
2491,2,
2491,2,
2491,2,
2492,0,
2492,1,
2492,1,
2492,1,
2492,2,
2492,2,
2492,2,
2494,0,
2494,1,
2494,1,
2494,1,
2494,2,
2494,2,
2494,2,
2495,0,
2495,1,
2495,1,
2495,2,
2495,2,
2495,2,
2496,0,
2496,1,
2496,1,
2496,2,
2496,2,
2496,2,
2497,0,
2497,1,
2497,1,
2497,1,
2497,2,
2497,2,
2497,2,
2498,0,
2498,1,
2498,1,
2498,2,
2498,2,
2498,2,
2499,0,
2499,1,
2499,1,
2499,2,
2499,2,
2499,2,
2500,0,
2500,1,
2500,1,
2500,1,
2500,2,
2500,2,
2500,2,
2502,0,
2502,1,
2502,1,
2502,1,
2502,2,
2502,2,
2502,2,
2503,0,
2503,1,
2503,2,
2503,2,
2503,2,
2504,0,
2504,1,
2504,1,
2504,1,
2504,2,
2504,2,
2504,2,
2505,0,
2505,1,
2505,2,
2505,2,
2505,2,
2507,0,
2507,1,
2507,1,
2507,2,
2507,2,
2507,2,
2508,0,
2508,1,
2508,1,
2508,1,
2508,2,
2508,2,
2508,2,
2509,0,
2509,1,
2509,1,
2509,1,
2509,2,
2509,2,
2509,2,
2510,0,
2510,1,
2510,1,
2510,1,
2510,2,
2510,2,
2510,2,
2511,0,
2511,1,
2511,2,
2511,2,
2511,2,
2513,0,
2513,1,
2513,1,
2513,2,
2513,2,
2513,2,
2516,0,
2516,1,
2516,1,
2516,2,
2516,2,
2516,2,
2517,0,
2517,1,
2517,2,
2517,2,
2517,2,
2519,0,
2519,1,
2519,2,
2519,2,
2519,2,
2521,0,
2521,1,
2521,2,
2521,2,
2521,2,
2522,0,
2522,0,
2522,1,
2522,1,
2522,2,
2522,2,
2522,2,
2523,0,
2523,1,
2523,1,
2523,1,
2523,2,
2523,2,
2523,2,
2526,0,
2526,1,
2526,2,
2526,2,
2526,2,
2527,0,
2527,1,
2527,1,
2527,2,
2527,2,
2527,2,
2529,0,
2529,1,
2529,1,
2529,1,
2529,2,
2529,2,
2529,2,
2530,0,
2530,1,
2530,1,
2530,1,
2530,2,
2530,2,
2530,2,
2532,0,
2532,1,
2532,1,
2532,2,
2532,2,
2532,2,
2534,0,
2534,1,
2534,1,
2534,1,
2534,2,
2534,2,
2534,2,
2535,0,
2535,1,
2535,1,
2535,1,
2535,2,
2535,2,
2535,2,
2536,0,
2536,1,
2536,2,
2536,2,
2536,2,
2537,0,
2537,1,
2537,1,
2537,2,
2537,2,
2537,2,
2539,0,
2539,1,
2539,2,
2539,2,
2539,2,
2540,0,
2540,1,
2540,1,
2540,2,
2540,2,
2540,2,
2542,0,
2542,1,
2542,2,
2542,2,
2542,2,
2543,0,
2543,1,
2543,2,
2543,2,
2543,2,
2544,0,
2544,1,
2544,1,
2544,1,
2544,2,
2544,2,
2544,2,
2548,0,
2548,1,
2548,2,
2548,2,
2548,2,
2552,0,
2552,1,
2552,1,
2552,1,
2552,2,
2552,2,
2552,2,
2553,0,
2553,1,
2553,2,
2553,2,
2553,2,
2555,0,
2555,1,
2555,1,
2555,2,
2555,2,
2555,2,
2556,0,
2556,1,
2556,2,
2556,2,
2556,2,
2557,0,
2557,1,
2557,2,
2557,2,
2557,2,
2559,0,
2559,1,
2559,1,
2559,2,
2559,2,
2559,2,
2562,0,
2562,1,
2562,2,
2563,0,
2563,1,
2563,2,
2563,2,
2563,2,
2565,0,
2565,1,
2565,2,
2565,2,
2565,2,
2568,0,
2568,1,
2568,1,
2568,2,
2568,2,
2568,2,
2569,0,
2569,1,
2569,1,
2569,2,
2569,2,
2569,2,
2570,0,
2570,1,
2570,1,
2570,2,
2570,2,
2570,2,
2572,0,
2572,1,
2572,2,
2572,2,
2572,2,
2574,0,
2574,1,
2574,2,
2574,2,
2574,2,
2575,0,
2575,1,
2575,1,
2575,2,
2575,2,
2575,2,
2576,0,
2576,1,
2576,1,
2576,1,
2576,2,
2576,2,
2576,2,
2578,0,
2578,1,
2578,1,
2578,2,
2578,2,
2578,2,
2581,0,
2581,1,
2581,2,
2581,2,
2581,2,
2584,0,
2584,1,
2584,2,
2584,2,
2584,2,
2586,0,
2586,1,
2586,2,
2586,2,
2586,2,
2587,0,
2587,1,
2587,1,
2587,1,
2587,2,
2587,2,
2587,2,
2588,0,
2588,1,
2588,2,
2588,2,
2588,2,
2589,0,
2589,1,
2589,2,
2589,2,
2589,2,
2591,0,
2591,1,
2591,1,
2591,1,
2591,2,
2591,2,
2591,2,
2594,0,
2594,0,
2594,1,
2594,1,
2594,1,
2594,2,
2594,2,
2594,2,
2595,0,
2595,1,
2595,2,
2595,2,
2595,2,
2596,0,
2596,1,
2596,2,
2596,2,
2596,2,
2598,0,
2598,1,
2598,1,
2598,2,
2598,2,
2598,2,
2599,0,
2599,1,
2599,2,
2599,2,
2599,2,
2604,0,
2604,1,
2604,2,
2604,2,
2604,2,
2606,0,
2606,1,
2606,1,
2606,1,
2606,2,
2606,2,
2606,2,
2607,0,
2607,1,
2607,2,
2607,2,
2607,2,
2611,0,
2611,1,
2611,1,
2611,2,
2611,2,
2611,2,
2612,0,
2612,1,
2612,2,
2612,2,
2612,2,
2616,0,
2616,1,
2616,2,
2616,2,
2616,2,
2618,0,
2618,1,
2618,2,
2618,2,
2618,2,
2621,0,
2621,1,
2621,2,
2621,2,
2621,2,
2622,0,
2622,1,
2622,1,
2622,2,
2622,2,
2622,2,
2623,0,
2623,1,
2623,2,
2623,2,
2623,2,
2625,0,
2625,1,
2625,2,
2625,2,
2625,2,
2630,0,
2630,1,
2630,2,
2630,2,
2630,2,
2632,0,
2632,1,
2632,1,
2632,2,
2632,2,
2632,2,
2633,0,
2633,0,
2633,1,
2633,1,
2633,2,
2633,2,
2633,2,
2636,0,
2636,1,
2636,2,
2636,2,
2636,2,
2637,0,
2637,0,
2637,1,
2637,1,
2637,1,
2637,2,
2637,2,
2637,2,
2638,0,
2638,1,
2638,1,
2638,2,
2638,2,
2638,2,
2641,0,
2641,1,
2641,2,
2641,2,
2641,2,
2642,0,
2642,1,
2642,1,
2642,1,
2642,2,
2642,2,
2642,2,
2647,0,
2647,1,
2647,2,
2647,2,
2647,2,
2648,0,
2648,1,
2648,1,
2648,1,
2648,2,
2648,2,
2648,2,
2651,0,
2651,1,
2651,1,
2651,2,
2651,2,
2651,2,
2652,0,
2652,1,
2652,1,
2652,2,
2652,2,
2652,2,
2653,0,
2653,1,
2653,2,
2653,2,
2653,2,
2656,0,
2656,1,
2656,2,
2656,2,
2656,2,
2658,0,
2658,1,
2658,1,
2658,1,
2658,2,
2658,2,
2658,2,
2659,0,
2659,1,
2659,2,
2659,2,
2659,2,
2661,0,
2661,1,
2661,1,
2661,1,
2661,2,
2661,2,
2661,2,
2663,0,
2663,1,
2663,1,
2663,1,
2663,2,
2663,2,
2663,2,
2664,0,
2664,1,
2664,2,
2664,2,
2664,2,
2667,0,
2667,1,
2667,2,
2667,2,
2667,2,
2669,0,
2669,1,
2669,1,
2669,2,
2669,2,
2669,2,
2670,0,
2670,1,
2670,1,
2670,1,
2670,2,
2670,2,
2670,2,
2671,0,
2671,1,
2671,1,
2671,2,
2671,2,
2671,2,
2673,0,
2673,0,
2673,1,
2673,2,
2673,2,
2673,2,
2676,0,
2676,1,
2676,1,
2676,1,
2676,2,
2676,2,
2676,2,
2677,0,
2677,1,
2677,1,
2677,2,
2677,2,
2677,2,
2680,0,
2680,1,
2680,2,
2680,2,
2680,2,
2681,0,
2681,1,
2681,1,
2681,1,
2681,2,
2681,2,
2681,2,
2683,0,
2683,0,
2683,1,
2683,1,
2683,1,
2683,2,
2683,2,
2683,2,
2686,0,
2686,1,
2686,2,
2686,2,
2686,2,
2688,0,
2688,1,
2688,1,
2688,2,
2688,2,
2688,2,
2691,0,
2691,1,
2691,1,
2691,2,
2691,2,
2691,2,
2691,2,
2693,0,
2693,1,
2693,2,
2693,2,
2693,2,
2694,0,
2694,1,
2694,1,
2694,1,
2694,2,
2694,2,
2694,2,
2695,0,
2695,1,
2695,2,
2695,2,
2695,2,
2697,0,
2697,1,
2697,2,
2697,2,
2697,2,
2698,0,
2698,1,
2698,2,
2698,2,
2698,2,
2699,0,
2699,1,
2699,2,
2699,2,
2699,2,
2704,0,
2704,1,
2704,1,
2704,2,
2704,2,
2704,2,
2705,0,
2705,1,
2705,1,
2705,2,
2705,2,
2705,2,
2706,0,
2706,1,
2706,2,
2706,2,
2706,2,
2709,0,
2709,1,
2709,2,
2709,2,
2709,2,
2711,0,
2711,1,
2711,1,
2711,2,
2711,2,
2711,2,
2712,0,
2712,1,
2712,2,
2712,2,
2712,2,
2713,0,
2713,1,
2713,2,
2713,2,
2713,2,
2714,0,
2714,1,
2714,1,
2714,1,
2714,2,
2714,2,
2714,2,
2715,0,
2715,1,
2715,2,
2715,2,
2715,2,
2716,0,
2716,1,
2716,1,
2716,1,
2716,2,
2716,2,
2716,2,
2721,0,
2721,1,
2721,2,
2721,2,
2721,2,
2727,0,
2727,1,
2727,2,
2727,2,
2727,2,
2729,0,
2729,1,
2729,2,
2729,2,
2729,2,
2731,0,
2731,1,
2731,1,
2731,2,
2731,2,
2731,2,
2733,0,
2733,1,
2733,2,
2733,2,
2733,2,
2736,0,
2736,1,
2736,1,
2736,2,
2736,2,
2736,2,
2741,0,
2741,1,
2741,1,
2741,2,
2741,2,
2741,2,
2742,0,
2742,1,
2742,2,
2742,2,
2742,2,
2743,0,
2743,1,
2743,1,
2743,1,
2743,2,
2743,2,
2743,2,
2744,0,
2744,1,
2744,2,
2744,2,
2744,2,
2749,0,
2749,1,
2749,2,
2749,2,
2749,2,
2751,0,
2751,1,
2751,2,
2751,2,
2751,2,
2753,0,
2753,1,
2753,1,
2753,2,
2753,2,
2753,2,
2755,0,
2755,1,
2755,1,
2755,2,
2755,2,
2755,2,
2757,0,
2757,1,
2757,2,
2757,2,
2757,2,
2758,0,
2758,1,
2758,1,
2758,2,
2758,2,
2758,2,
2759,0,
2759,1,
2759,1,
2759,1,
2759,2,
2759,2,
2759,2,
2760,0,
2760,1,
2760,1,
2760,1,
2760,2,
2760,2,
2760,2,
2761,0,
2761,1,
2761,1,
2761,2,
2761,2,
2761,2,
2762,0,
2762,1,
2762,1,
2762,1,
2762,2,
2762,2,
2762,2,
2763,0,
2763,1,
2763,2,
2763,2,
2763,2,
2765,0,
2765,1,
2765,2,
2765,2,
2765,2,
2767,0,
2767,1,
2767,2,
2767,2,
2767,2,
2768,0,
2768,1,
2768,2,
2768,2,
2768,2,
2772,0,
2772,1,
2772,1,
2772,1,
2772,2,
2772,2,
2772,2,
2774,0,
2774,1,
2774,2,
2774,2,
2774,2,
2775,0,
2775,1,
2775,2,
2775,2,
2775,2,
2778,0,
2778,1,
2778,2,
2778,2,
2778,2,
2779,0,
2779,1,
2779,1,
2779,2,
2779,2,
2779,2,
2780,0,
2780,1,
2780,2,
2780,2,
2780,2,
2782,0,
2782,1,
2782,1,
2782,1,
2782,2,
2782,2,
2782,2,
2784,0,
2784,1,
2784,2,
2784,2,
2784,2,
2785,0,
2785,1,
2785,1,
2785,1,
2785,2,
2785,2,
2785,2,
2788,0,
2788,1,
2788,1,
2788,2,
2788,2,
2788,2,
2790,0,
2790,1,
2790,2,
2790,2,
2790,2,
2791,0,
2791,1,
2791,1,
2791,2,
2791,2,
2791,2,
2794,0,
2794,1,
2794,2,
2794,2,
2794,2,
2795,0,
2795,1,
2795,1,
2795,1,
2795,2,
2795,2,
2795,2,
2796,0,
2796,1,
2796,2,
2796,2,
2796,2,
2797,0,
2797,1,
2797,1,
2797,1,
2797,2,
2797,2,
2797,2,
2799,0,
2799,1,
2799,2,
2799,2,
2799,2,
2800,0,
2800,1,
2800,1,
2800,2,
2800,2,
2800,2,
2801,0,
2801,1,
2801,1,
2801,2,
2801,2,
2801,2,
2802,0,
2802,1,
2802,1,
2802,1,
2802,2,
2802,2,
2802,2,
2803,0,
2803,1,
2803,1,
2803,1,
2803,2,
2803,2,
2803,2,
2804,0,
2804,1,
2804,1,
2804,1,
2804,2,
2804,2,
2804,2,
2805,0,
2805,1,
2805,1,
2805,1,
2805,2,
2805,2,
2805,2,
2806,0,
2806,1,
2806,1,
2806,2,
2806,2,
2806,2,
2807,0,
2807,1,
2807,1,
2807,1,
2807,2,
2807,2,
2807,2,
2808,0,
2808,0,
2808,0,
2808,1,
2808,1,
2808,1,
2808,2,
2808,2,
2808,2,
2809,0,
2809,1,
2809,1,
2809,1,
2809,2,
2809,2,
2809,2,
2810,0,
2810,0,
2810,0,
2810,1,
2810,1,
2810,1,
2810,2,
2810,2,
2810,2,
2811,0,
2811,1,
2811,1,
2811,1,
2811,2,
2811,2,
2811,2,
2812,0,
2812,1,
2812,1,
2812,2,
2812,2,
2812,2,
2813,0,
2813,1,
2813,1,
2813,2,
2813,2,
2813,2,
2814,0,
2814,1,
2814,2,
2814,2,
2814,2,
2815,0,
2815,0,
2815,1,
2815,1,
2815,1,
2815,2,
2815,2,
2815,2,
2816,0,
2816,1,
2816,1,
2816,1,
2816,2,
2816,2,
2816,2,
2817,0,
2817,1,
2817,1,
2817,1,
2817,2,
2817,2,
2817,2,
2818,0,
2818,1,
2818,1,
2818,1,
2818,2,
2818,2,
2818,2,
2819,0,
2819,1,
2819,1,
2819,2,
2819,2,
2819,2,
2820,0,
2820,0,
2820,1,
2820,1,
2820,1,
2820,2,
2820,2,
2820,2,
2821,0,
2821,1,
2821,1,
2821,1,
2821,2,
2821,2,
2821,2,
2822,0,
2822,1,
2822,1,
2822,2,
2822,2,
2822,2,
2823,0,
2823,1,
2823,1,
2823,1,
2823,2,
2823,2,
2823,2,
2824,0,
2824,1,
2824,2,
2824,2,
2824,2,
2825,0,
2825,1,
2825,1,
2825,1,
2825,2,
2825,2,
2825,2,
2826,0,
2826,1,
2826,1,
2826,2,
2826,2,
2826,2,
2827,0,
2827,1,
2827,2,
2827,2,
2827,2,
2828,0,
2828,1,
2828,1,
2828,1,
2828,2,
2828,2,
2828,2,
2829,0,
2829,1,
2829,1,
2829,1,
2829,2,
2829,2,
2829,2,
2830,0,
2830,1,
2830,1,
2830,2,
2830,2,
2830,2,
2831,0,
2831,1,
2831,2,
2831,2,
2831,2,
2832,0,
2832,1,
2832,2,
2832,2,
2832,2,
2833,0,
2833,1,
2833,1,
2833,1,
2833,2,
2833,2,
2833,2,
2834,0,
2834,1,
2834,1,
2834,1,
2834,2,
2834,2,
2834,2,
2835,0,
2835,1,
2835,1,
2835,1,
2835,2,
2835,2,
2835,2,
2836,0,
2836,1,
2836,1,
2836,1,
2836,2,
2836,2,
2836,2,
2837,0,
2837,1,
2837,1,
2837,2,
2837,2,
2837,2,
2838,0,
2838,1,
2838,1,
2838,1,
2838,2,
2838,2,
2838,2,
2839,0,
2839,1,
2839,1,
2839,2,
2839,2,
2839,2,
2840,0,
2840,1,
2840,1,
2840,1,
2840,2,
2840,2,
2840,2,
2841,0,
2841,0,
2841,1,
2841,2,
2841,2,
2841,2,
2842,0,
2842,1,
2842,2,
2842,2,
2842,2,
2843,0,
2843,1,
2843,1,
2843,1,
2843,2,
2843,2,
2843,2,
2844,0,
2844,1,
2844,2,
2844,2,
2844,2,
2845,0,
2845,1,
2845,1,
2845,2,
2845,2,
2845,2,
2846,0,
2846,1,
2846,1,
2846,2,
2846,2,
2846,2,
2847,0,
2847,1,
2847,1,
2847,1,
2847,2,
2847,2,
2847,2,
2848,0,
2848,1,
2848,1,
2848,2,
2848,2,
2848,2,
2850,0,
2850,0,
2850,1,
2850,1,
2850,1,
2850,2,
2850,2,
2850,2,
2851,0,
2851,1,
2851,1,
2851,2,
2851,2,
2851,2,
2852,0,
2852,1,
2852,1,
2852,1,
2852,2,
2852,2,
2852,2,
2854,0,
2854,0,
2854,1,
2854,1,
2854,1,
2854,2,
2854,2,
2854,2,
2855,0,
2855,0,
2855,1,
2855,2,
2855,2,
2855,2,
2856,0,
2856,1,
2856,1,
2856,1,
2856,2,
2856,2,
2856,2,
2857,0,
2857,1,
2857,1,
2857,2,
2857,2,
2857,2,
2858,0,
2858,1,
2858,1,
2858,2,
2858,2,
2858,2,
2859,0,
2859,0,
2859,1,
2859,1,
2859,1,
2859,2,
2859,2,
2859,2,
2860,0,
2860,1,
2860,1,
2860,2,
2860,2,
2860,2,
2861,0,
2861,1,
2861,1,
2861,2,
2861,2,
2861,2,
2862,0,
2862,0,
2862,1,
2862,1,
2862,1,
2862,2,
2862,2,
2862,2,
2863,0,
2863,1,
2863,1,
2863,2,
2863,2,
2863,2,
2864,0,
2864,1,
2864,1,
2864,1,
2864,2,
2864,2,
2864,2,
2865,0,
2865,1,
2865,1,
2865,1,
2865,2,
2865,2,
2865,2,
2867,0,
2867,1,
2867,1,
2867,2,
2867,2,
2867,2,
2868,0,
2868,1,
2868,1,
2868,1,
2868,2,
2868,2,
2868,2,
2869,0,
2869,1,
2869,1,
2869,2,
2869,2,
2869,2,
2870,0,
2870,1,
2870,1,
2870,2,
2870,2,
2870,2,
2871,0,
2871,1,
2871,1,
2871,1,
2871,2,
2871,2,
2871,2,
2873,0,
2873,0,
2873,1,
2873,1,
2873,1,
2873,2,
2873,2,
2873,2,
2874,0,
2874,1,
2874,2,
2874,2,
2874,2,
2875,0,
2875,1,
2875,1,
2875,2,
2875,2,
2875,2,
2876,0,
2876,1,
2876,1,
2876,1,
2876,2,
2876,2,
2876,2,
2877,0,
2877,1,
2877,2,
2877,2,
2877,2,
2878,0,
2878,1,
2878,1,
2878,1,
2878,2,
2878,2,
2878,2,
2879,0,
2879,1,
2879,2,
2879,2,
2879,2,
2880,0,
2880,1,
2880,1,
2880,2,
2880,2,
2880,2,
2881,0,
2881,1,
2881,1,
2881,2,
2881,2,
2881,2,
2882,0,
2882,1,
2882,2,
2882,2,
2882,2,
2884,0,
2884,1,
2884,1,
2884,1,
2884,2,
2884,2,
2884,2,
2885,0,
2885,1,
2885,1,
2885,2,
2885,2,
2885,2,
2887,0,
2887,1,
2887,1,
2887,1,
2887,2,
2887,2,
2887,2,
2888,0,
2888,0,
2888,1,
2888,1,
2888,2,
2888,2,
2888,2,
2889,0,
2889,1,
2889,1,
2889,2,
2889,2,
2889,2,
2891,0,
2891,1,
2891,2,
2891,2,
2891,2,
2892,0,
2892,1,
2892,2,
2892,2,
2892,2,
2893,0,
2893,0,
2893,1,
2893,1,
2893,1,
2893,2,
2894,0,
2894,1,
2894,1,
2894,2,
2894,2,
2894,2,
2895,0,
2895,0,
2895,0,
2895,1,
2895,1,
2895,1,
2895,2,
2895,2,
2895,2,
2896,0,
2896,1,
2896,1,
2896,1,
2896,2,
2896,2,
2896,2,
2897,0,
2897,1,
2897,1,
2897,1,
2897,2,
2897,2,
2897,2,
2900,0,
2900,1,
2900,1,
2900,2,
2900,2,
2900,2,
2901,0,
2901,1,
2901,1,
2901,1,
2901,2,
2901,2,
2901,2,
2902,0,
2902,1,
2902,1,
2902,1,
2902,2,
2902,2,
2902,2,
2904,0,
2904,1,
2904,2,
2904,2,
2904,2,
2905,0,
2905,1,
2905,2,
2905,2,
2905,2,
2906,0,
2906,1,
2906,2,
2906,2,
2906,2,
2908,0,
2908,1,
2908,2,
2908,2,
2908,2,
2910,0,
2910,1,
2910,1,
2910,2,
2910,2,
2910,2,
2911,0,
2911,1,
2911,2,
2911,2,
2911,2,
2912,0,
2912,1,
2912,2,
2912,2,
2912,2,
2913,0,
2913,1,
2913,2,
2913,2,
2913,2,
2914,0,
2914,1,
2914,1,
2914,2,
2914,2,
2914,2,
2915,0,
2915,1,
2915,1,
2915,2,
2915,2,
2915,2,
2916,0,
2916,1,
2916,2,
2916,2,
2916,2,
2917,0,
2917,1,
2917,1,
2917,2,
2917,2,
2917,2,
2918,0,
2918,1,
2918,2,
2918,2,
2918,2,
2919,0,
2919,0,
2919,1,
2919,1,
2919,1,
2919,2,
2919,2,
2919,2,
2921,0,
2921,1,
2921,1,
2921,1,
2921,2,
2921,2,
2921,2,
2923,0,
2923,1,
2923,1,
2923,2,
2923,2,
2923,2,
2924,0,
2924,1,
2924,1,
2924,2,
2924,2,
2924,2,
2925,0,
2925,0,
2925,1,
2925,1,
2925,1,
2925,2,
2925,2,
2925,2,
2926,0,
2926,1,
2926,2,
2926,2,
2926,2,
2927,0,
2927,1,
2927,1,
2927,1,
2927,2,
2927,2,
2927,2,
2928,0,
2928,1,
2928,2,
2928,2,
2928,2,
2930,0,
2930,1,
2930,2,
2930,2,
2930,2,
2931,0,
2931,1,
2931,1,
2931,2,
2931,2,
2931,2,
2932,0,
2932,1,
2932,1,
2932,1,
2932,2,
2932,2,
2932,2,
2933,0,
2933,1,
2933,2,
2933,2,
2933,2,
2934,0,
2934,1,
2934,2,
2934,2,
2934,2,
2935,0,
2935,1,
2935,2,
2935,2,
2935,2,
2936,0,
2936,1,
2936,1,
2936,2,
2936,2,
2936,2,
2937,0,
2937,1,
2937,1,
2937,2,
2937,2,
2937,2,
2938,0,
2938,1,
2938,2,
2938,2,
2938,2,
2939,0,
2939,1,
2939,2,
2939,2,
2939,2,
2940,0,
2940,1,
2940,1,
2940,2,
2940,2,
2940,2,
2941,0,
2941,0,
2941,1,
2941,1,
2941,1,
2941,2,
2941,2,
2941,2,
2942,0,
2942,1,
2942,1,
2942,2,
2942,2,
2942,2,
2943,0,
2943,1,
2943,1,
2943,2,
2943,2,
2943,2,
2944,0,
2944,1,
2944,2,
2944,2,
2944,2,
2945,0,
2945,0,
2945,1,
2945,1,
2945,1,
2945,2,
2945,2,
2945,2,
2946,0,
2946,1,
2946,1,
2946,2,
2946,2,
2946,2,
2947,0,
2947,1,
2947,2,
2947,2,
2947,2,
2948,0,
2948,0,
2948,1,
2948,1,
2948,2,
2948,2,
2948,2,
2949,0,
2949,1,
2949,1,
2949,1,
2949,2,
2949,2,
2949,2,
2950,0,
2950,1,
2950,2,
2950,2,
2950,2,
2951,0,
2951,1,
2951,2,
2951,2,
2951,2,
2952,0,
2952,1,
2952,1,
2952,1,
2952,2,
2952,2,
2952,2,
2953,0,
2953,1,
2953,1,
2953,2,
2953,2,
2953,2,
2956,0,
2956,1,
2956,2,
2956,2,
2956,2,
2957,0,
2957,0,
2957,1,
2957,1,
2957,1,
2957,2,
2957,2,
2957,2,
2960,0,
2960,0,
2960,1,
2960,1,
2960,1,
2960,2,
2960,2,
2960,2,
2961,0,
2961,1,
2961,1,
2961,2,
2961,2,
2961,2,
2962,0,
2962,1,
2962,2,
2962,2,
2962,2,
2964,0,
2964,0,
2964,1,
2964,2,
2964,2,
2964,2,
2969,0,
2969,0,
2969,1,
2969,1,
2969,1,
2969,2,
2969,2,
2969,2,
2972,0,
2972,1,
2972,1,
2972,2,
2972,2,
2972,2,
2973,0,
2973,1,
2973,1,
2973,1,
2973,2,
2973,2,
2973,2,
2974,0,
2974,1,
2974,1,
2974,1,
2974,2,
2974,2,
2974,2,
2975,0,
2975,1,
2975,1,
2975,2,
2975,2,
2975,2,
2976,0,
2976,1,
2976,2,
2976,2,
2976,2,
2978,0,
2978,1,
2978,1,
2978,2,
2978,2,
2978,2,
2979,0,
2979,1,
2979,1,
2979,1,
2979,2,
2979,2,
2979,2,
2981,0,
2981,0,
2981,1,
2981,1,
2981,2,
2981,2,
2981,2,
2982,0,
2982,1,
2982,1,
2982,1,
2982,2,
2982,2,
2982,2,
2983,0,
2983,1,
2983,1,
2983,2,
2983,2,
2983,2,
2984,0,
2984,1,
2984,2,
2984,2,
2984,2,
2986,0,
2986,1,
2986,1,
2986,2,
2986,2,
2986,2,
2987,0,
2987,1,
2987,2,
2987,2,
2987,2,
2988,0,
2988,1,
2988,1,
2988,1,
2988,2,
2988,2,
2988,2,
2990,0,
2990,1,
2990,1,
2990,2,
2990,2,
2990,2,
2991,0,
2991,1,
2991,2,
2991,2,
2991,2,
2992,0,
2992,1,
2992,1,
2992,1,
2992,2,
2992,2,
2992,2,
2994,0,
2994,1,
2994,2,
2994,2,
2994,2,
2995,0,
2995,0,
2995,0,
2995,1,
2995,1,
2995,1,
2995,2,
2995,2,
2995,2,
2996,0,
2996,1,
2996,1,
2996,2,
2996,2,
2996,2,
2999,0,
2999,1,
2999,1,
2999,2,
2999,2,
2999,2,
3001,0,
3001,0,
3001,1,
3001,1,
3001,1,
3001,2,
3001,2,
3001,2,
3002,0,
3002,1,
3002,1,
3002,2,
3002,2,
3002,2,
3005,0,
3005,1,
3005,1,
3005,2,
3005,2,
3005,2,
3006,0,
3006,1,
3006,1,
3006,2,
3006,2,
3006,2,
3010,0,
3010,1,
3010,1,
3010,2,
3010,2,
3010,2,
3012,0,
3012,1,
3012,2,
3012,2,
3012,2,
3013,0,
3013,1,
3013,1,
3013,1,
3013,2,
3013,2,
3013,2,
3014,0,
3014,1,
3014,2,
3014,2,
3014,2,
3015,0,
3015,1,
3015,2,
3015,2,
3015,2,
3017,0,
3017,1,
3017,1,
3017,1,
3017,2,
3017,2,
3017,2,
3018,0,
3018,1,
3018,1,
3018,2,
3018,2,
3018,2,
3020,0,
3020,1,
3020,1,
3020,2,
3020,2,
3020,2,
3022,0,
3022,1,
3022,1,
3022,1,
3022,2,
3022,2,
3022,2,
3024,0,
3024,1,
3024,1,
3024,2,
3024,2,
3024,2,
3025,0,
3025,1,
3025,1,
3025,1,
3025,2,
3025,2,
3025,2,
3026,0,
3026,1,
3026,2,
3026,2,
3026,2,
3027,0,
3027,1,
3027,2,
3027,2,
3027,2,
3028,0,
3028,1,
3028,2,
3028,2,
3028,2,
3030,0,
3030,1,
3030,1,
3030,2,
3030,2,
3030,2,
3031,0,
3031,1,
3031,1,
3031,2,
3031,2,
3031,2,
3033,0,
3033,1,
3033,1,
3033,2,
3033,2,
3033,2,
3035,0,
3035,1,
3035,1,
3035,2,
3035,2,
3035,2,
3037,0,
3037,1,
3037,1,
3037,2,
3037,2,
3037,2,
3038,0,
3038,0,
3038,1,
3038,1,
3038,2,
